;;-2;-1;0;1;2;;;;
Tee Down;;0;0;1;2;0;;;;
Tee alt. [m];;474;467.4;470.5;468.9;471.8;;;;
"Substations
position";s;1;2;0;;3;;;;
;p;;;;;;;;;
;d;;;;;;;;;
;f;;;;;;;;;
;g;;;;;;;;;
Pipe position;s;1;2;3;4;5;;;;
;p;;;;;;;;;
;d;;;;;;;;;
;f;;;;;;;;;
;g;;;;;;;;;
Elbows;s;0;9;1;20;2;;;;
;p;;;;;;;;;
;d;;;;;;;;;
;f;;;;;;;;;
;g;;;;;;;;;
2-way valves on the network;s;1;1;1;1;1;;;;
;p;;;;;;;;;
;d;;;;;;;;;
;f;;;;;;;;;
;g;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
